
165140 FLU	0.332 0.055 0.055 0.055 0.055 0.055 0.055 0.056 0.028 0.027 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.028 0.027
247060 FLU	0.333 0.055 0.056 0.056 0.055 0.055 0.055 0.056 0.028 0.028 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.027 0.028
328980 FLU	0.333 0.055 0.056 0.055 0.056 0.056 0.056 0.056 0.028 0.027 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.028 0.028
83220 FLU	0.323 0.055 0.053 0.053 0.054 0.054 0.052 0.055 0.029 0.026 0.027 0.024 0.026 0.025 0.029 0.028 0.026 0.026 0.028
165140 FLU	0.332 0.055 0.055 0.055 0.055 0.055 0.055 0.056 0.028 0.027 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.028 0.028
247060 FLU	0.334 0.055 0.056 0.056 0.055 0.055 0.055 0.056 0.028 0.028 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.027 0.028
328980 FLU	0.333 0.056 0.055 0.055 0.055 0.055 0.055 0.056 0.028 0.027 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.028 0.028
83220 FLU	0.323 0.055 0.053 0.053 0.054 0.054 0.052 0.055 0.029 0.026 0.027 0.024 0.026 0.025 0.029 0.028 0.026 0.026 0.028
165140 FLU	0.332 0.055 0.055 0.055 0.055 0.055 0.055 0.056 0.028 0.027 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.028 0.027
247060 FLU	0.333 0.055 0.056 0.056 0.055 0.055 0.055 0.056 0.028 0.028 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.027 0.028
328980 FLU	0.333 0.055 0.056 0.055 0.056 0.056 0.056 0.056 0.028 0.027 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.028 0.028
83220 FLU	0.323 0.055 0.053 0.053 0.054 0.054 0.052 0.055 0.029 0.026 0.027 0.024 0.026 0.025 0.029 0.028 0.026 0.026 0.028
165140 FLU	0.332 0.055 0.055 0.055 0.055 0.055 0.055 0.056 0.028 0.027 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.028 0.028
247060 FLU	0.334 0.055 0.056 0.056 0.056 0.056 0.055 0.056 0.028 0.028 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.027 0.028
328980 FLU	0.333 0.055 0.056 0.055 0.055 0.055 0.056 0.056 0.028 0.027 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.028 0.028
83220 FLU	0.323 0.055 0.053 0.053 0.054 0.054 0.052 0.055 0.029 0.026 0.027 0.024 0.026 0.025 0.029 0.028 0.026 0.026 0.028
165140 FLU	0.332 0.055 0.055 0.055 0.055 0.055 0.055 0.056 0.028 0.027 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.028 0.027
247060 FLU	0.334 0.055 0.056 0.056 0.056 0.056 0.055 0.056 0.028 0.028 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.027 0.028
328980 FLU	0.333 0.055 0.056 0.055 0.055 0.055 0.056 0.056 0.028 0.027 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.028 0.028
83220 FLU	0.322 0.055 0.053 0.053 0.054 0.054 0.052 0.055 0.029 0.026 0.027 0.024 0.026 0.025 0.029 0.028 0.026 0.026 0.028
165140 FLU	0.332 0.055 0.055 0.055 0.055 0.055 0.055 0.056 0.028 0.027 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.028 0.028
247060 FLU	0.334 0.055 0.056 0.056 0.056 0.056 0.055 0.056 0.028 0.028 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.027 0.028
328980 FLU	0.333 0.055 0.056 0.055 0.055 0.055 0.056 0.056 0.028 0.027 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.028 0.028
83220 FLU	0.323 0.055 0.053 0.053 0.054 0.054 0.052 0.055 0.029 0.026 0.027 0.024 0.026 0.025 0.029 0.028 0.026 0.026 0.028
165140 FLU	0.332 0.055 0.055 0.055 0.055 0.055 0.055 0.056 0.028 0.027 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.028 0.027
247060 FLU	0.333 0.055 0.056 0.056 0.056 0.056 0.055 0.056 0.028 0.028 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.027 0.028
328980 FLU	0.333 0.055 0.056 0.055 0.055 0.055 0.056 0.056 0.028 0.028 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.028 0.028
83220 FLU	0.322 0.055 0.053 0.053 0.054 0.054 0.052 0.056 0.029 0.026 0.027 0.024 0.026 0.025 0.029 0.028 0.026 0.025 0.028
165140 FLU	0.332 0.055 0.055 0.055 0.055 0.055 0.055 0.056 0.028 0.027 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.028 0.028
247060 FLU	0.334 0.055 0.056 0.056 0.056 0.056 0.055 0.056 0.028 0.028 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.027 0.028
328980 FLU	0.333 0.055 0.056 0.055 0.055 0.055 0.056 0.056 0.028 0.028 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.028 0.028
83220 FLU	0.322 0.055 0.053 0.053 0.054 0.054 0.052 0.056 0.029 0.026 0.027 0.024 0.026 0.025 0.029 0.028 0.026 0.025 0.028
165140 FLU	0.332 0.055 0.055 0.055 0.055 0.055 0.055 0.056 0.028 0.027 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.028 0.027
247060 FLU	0.334 0.055 0.056 0.056 0.056 0.056 0.055 0.056 0.028 0.028 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.027 0.028
328980 FLU	0.333 0.055 0.056 0.055 0.055 0.055 0.056 0.056 0.028 0.028 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.028 0.028
83220 FLU	0.322 0.055 0.053 0.053 0.054 0.054 0.052 0.056 0.029 0.026 0.027 0.024 0.026 0.025 0.029 0.028 0.026 0.025 0.028
165140 FLU	0.332 0.055 0.055 0.055 0.055 0.055 0.055 0.056 0.028 0.027 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.028 0.028
247060 FLU	0.334 0.055 0.056 0.056 0.055 0.055 0.055 0.056 0.028 0.028 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.027 0.028
328980 FLU	0.333 0.055 0.056 0.055 0.055 0.055 0.056 0.056 0.028 0.028 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.028 0.028
83220 FLU	0.322 0.055 0.053 0.053 0.054 0.054 0.052 0.055 0.029 0.026 0.027 0.024 0.026 0.025 0.029 0.028 0.026 0.025 0.028
165140 FLU	0.332 0.055 0.055 0.055 0.055 0.055 0.055 0.056 0.028 0.027 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.028 0.027
247060 FLU	0.334 0.055 0.056 0.056 0.055 0.055 0.055 0.056 0.028 0.028 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.027 0.028
328980 FLU	0.333 0.055 0.056 0.055 0.055 0.055 0.056 0.056 0.028 0.028 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.028 0.028
83220 FLU	0.322 0.055 0.053 0.053 0.054 0.054 0.052 0.056 0.029 0.026 0.027 0.024 0.026 0.025 0.029 0.028 0.026 0.025 0.028
165140 FLU	0.332 0.055 0.055 0.055 0.055 0.055 0.055 0.056 0.028 0.027 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.028 0.028
247060 FLU	0.334 0.055 0.056 0.056 0.055 0.055 0.055 0.056 0.028 0.028 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.027 0.028
328980 FLU	0.333 0.055 0.056 0.055 0.055 0.055 0.056 0.056 0.028 0.028 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.028 0.028
83220 FLU	0.322 0.055 0.053 0.053 0.054 0.054 0.052 0.055 0.029 0.026 0.027 0.024 0.026 0.025 0.029 0.028 0.026 0.025 0.028
165140 FLU	0.332 0.055 0.055 0.055 0.055 0.055 0.055 0.056 0.028 0.027 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.028 0.027
247060 FLU	0.333 0.055 0.056 0.056 0.056 0.056 0.055 0.056 0.028 0.028 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.027 0.028
328980 FLU	0.333 0.055 0.056 0.055 0.055 0.055 0.056 0.056 0.028 0.028 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.028 0.028
83220 FLU	0.322 0.055 0.052 0.053 0.054 0.054 0.052 0.056 0.029 0.026 0.027 0.024 0.026 0.025 0.029 0.028 0.026 0.025 0.028
165140 FLU	0.332 0.055 0.055 0.055 0.055 0.055 0.055 0.056 0.028 0.027 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.028 0.028
247060 FLU	0.334 0.055 0.056 0.056 0.055 0.055 0.055 0.056 0.028 0.028 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.027 0.028
328980 FLU	0.333 0.055 0.056 0.055 0.055 0.055 0.056 0.056 0.028 0.028 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.028 0.028
83220 FLU	0.322 0.055 0.052 0.053 0.054 0.054 0.052 0.055 0.029 0.026 0.027 0.024 0.026 0.025 0.029 0.028 0.026 0.025 0.028
165140 FLU	0.332 0.055 0.055 0.055 0.055 0.055 0.055 0.056 0.028 0.027 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.028 0.027
247060 FLU	0.333 0.055 0.056 0.056 0.055 0.055 0.055 0.056 0.028 0.028 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.027 0.028
328980 FLU	0.333 0.055 0.056 0.055 0.055 0.055 0.056 0.056 0.028 0.028 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.028 0.028
83220 FLU	0.321 0.055 0.052 0.053 0.054 0.054 0.052 0.056 0.029 0.026 0.027 0.024 0.026 0.025 0.029 0.028 0.026 0.025 0.028
165140 FLU	0.332 0.055 0.055 0.055 0.055 0.055 0.055 0.056 0.028 0.027 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.028 0.028
247060 FLU	0.334 0.055 0.056 0.056 0.055 0.055 0.055 0.056 0.028 0.028 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.027 0.028
328980 FLU	0.333 0.055 0.056 0.055 0.055 0.055 0.056 0.056 0.028 0.028 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.028 0.028
83220 FLU	0.322 0.055 0.052 0.053 0.054 0.054 0.052 0.055 0.029 0.026 0.027 0.024 0.026 0.025 0.029 0.028 0.026 0.025 0.028
165140 FLU	0.332 0.055 0.055 0.055 0.055 0.055 0.055 0.056 0.028 0.027 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.028 0.028
247060 FLU	0.334 0.055 0.056 0.056 0.055 0.055 0.055 0.056 0.028 0.028 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.027 0.028
328980 FLU	0.333 0.055 0.056 0.055 0.055 0.055 0.056 0.056 0.028 0.028 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.028 0.028
83220 FLU	0.321 0.055 0.052 0.053 0.054 0.054 0.052 0.056 0.029 0.026 0.027 0.024 0.026 0.025 0.029 0.028 0.026 0.025 0.028
165140 FLU	0.332 0.055 0.055 0.055 0.055 0.055 0.055 0.056 0.028 0.027 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.028 0.028
247060 FLU	0.334 0.055 0.056 0.056 0.056 0.056 0.055 0.056 0.028 0.028 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.027 0.028
328980 FLU	0.333 0.055 0.056 0.056 0.055 0.055 0.056 0.056 0.028 0.028 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.028 0.028
83220 FLU	0.321 0.054 0.052 0.053 0.054 0.054 0.052 0.056 0.029 0.026 0.027 0.024 0.026 0.025 0.029 0.028 0.026 0.025 0.028
165140 FLU	0.333 0.055 0.055 0.055 0.055 0.055 0.055 0.056 0.028 0.027 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.028 0.028
247060 FLU	0.334 0.055 0.056 0.056 0.056 0.056 0.055 0.056 0.028 0.028 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.027 0.028
328980 FLU	0.333 0.055 0.056 0.056 0.055 0.055 0.056 0.056 0.028 0.028 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.028 0.028
83220 FLU	0.321 0.054 0.052 0.053 0.054 0.054 0.052 0.056 0.029 0.026 0.027 0.024 0.026 0.025 0.029 0.028 0.026 0.025 0.028
165140 FLU	0.332 0.055 0.055 0.055 0.055 0.055 0.055 0.056 0.028 0.027 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.028 0.028
247060 FLU	0.334 0.055 0.056 0.056 0.056 0.056 0.055 0.056 0.028 0.028 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.027 0.028
328980 FLU	0.333 0.055 0.056 0.056 0.055 0.055 0.056 0.056 0.028 0.028 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.028 0.028
83220 FLU	0.321 0.054 0.052 0.053 0.054 0.054 0.052 0.056 0.029 0.026 0.027 0.024 0.026 0.025 0.029 0.028 0.026 0.025 0.028
165140 FLU	0.332 0.055 0.055 0.055 0.055 0.055 0.055 0.056 0.028 0.027 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.028 0.028
247060 FLU	0.334 0.055 0.056 0.056 0.056 0.056 0.055 0.056 0.028 0.028 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.027 0.028
328980 FLU	0.333 0.055 0.056 0.055 0.055 0.055 0.056 0.056 0.028 0.028 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.028 0.028
83220 FLU	0.321 0.054 0.052 0.053 0.054 0.054 0.052 0.056 0.029 0.026 0.027 0.024 0.026 0.025 0.029 0.028 0.026 0.025 0.028
165140 FLU	0.332 0.055 0.055 0.055 0.055 0.055 0.055 0.056 0.028 0.027 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.028 0.028
247060 FLU	0.334 0.055 0.056 0.056 0.056 0.056 0.055 0.056 0.028 0.028 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.027 0.028
328980 FLU	0.333 0.055 0.056 0.056 0.055 0.055 0.056 0.056 0.028 0.028 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.028 0.028
83220 FLU	0.321 0.054 0.052 0.053 0.054 0.054 0.052 0.055 0.029 0.026 0.027 0.024 0.026 0.025 0.029 0.028 0.026 0.025 0.028
165140 FLU	0.332 0.055 0.055 0.055 0.055 0.055 0.055 0.056 0.028 0.027 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.027 0.028
247060 FLU	0.334 0.055 0.056 0.056 0.056 0.056 0.055 0.056 0.028 0.028 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.027 0.028
328980 FLU	0.333 0.055 0.056 0.056 0.055 0.055 0.056 0.056 0.028 0.028 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.028 0.028
83220 FLU	0.321 0.054 0.052 0.053 0.054 0.054 0.052 0.056 0.029 0.026 0.027 0.024 0.026 0.025 0.029 0.028 0.026 0.025 0.028
165140 FLU	0.332 0.055 0.055 0.055 0.055 0.055 0.055 0.056 0.028 0.027 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.027 0.028
247060 FLU	0.334 0.055 0.056 0.056 0.056 0.056 0.055 0.056 0.028 0.028 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.027 0.028
328980 FLU	0.333 0.055 0.056 0.056 0.055 0.055 0.056 0.056 0.028 0.028 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.028 0.028
83220 FLU	0.321 0.054 0.052 0.053 0.054 0.054 0.052 0.056 0.029 0.026 0.027 0.024 0.026 0.025 0.029 0.028 0.026 0.025 0.028
165140 FLU	0.332 0.055 0.055 0.055 0.055 0.055 0.055 0.056 0.028 0.027 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.027 0.028
247060 FLU	0.334 0.055 0.056 0.056 0.056 0.056 0.055 0.056 0.028 0.028 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.027 0.028
328980 FLU	0.333 0.055 0.056 0.056 0.055 0.055 0.056 0.056 0.028 0.028 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.028 0.028
83220 FLU	0.321 0.054 0.052 0.053 0.054 0.054 0.052 0.056 0.030 0.026 0.027 0.024 0.026 0.025 0.029 0.028 0.026 0.025 0.028
165140 FLU	0.332 0.055 0.055 0.055 0.055 0.055 0.055 0.056 0.028 0.027 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.028 0.028
247060 FLU	0.334 0.055 0.056 0.056 0.056 0.056 0.055 0.056 0.028 0.028 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.027 0.028
328980 FLU	0.333 0.055 0.056 0.056 0.055 0.055 0.056 0.056 0.028 0.028 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.028 0.028
83220 FLU	0.321 0.054 0.052 0.053 0.054 0.054 0.052 0.056 0.030 0.026 0.027 0.024 0.026 0.025 0.029 0.028 0.026 0.025 0.028
165140 FLU	0.332 0.055 0.055 0.055 0.055 0.055 0.055 0.056 0.028 0.027 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.028 0.028
247060 FLU	0.334 0.055 0.056 0.056 0.056 0.056 0.055 0.056 0.028 0.028 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.027 0.028
328980 FLU	0.333 0.055 0.056 0.056 0.055 0.055 0.056 0.056 0.028 0.028 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.028 0.028
83220 FLU	0.321 0.054 0.052 0.053 0.054 0.054 0.052 0.056 0.030 0.026 0.027 0.024 0.026 0.024 0.029 0.028 0.026 0.025 0.028
165140 FLU	0.332 0.055 0.055 0.055 0.055 0.055 0.055 0.056 0.028 0.027 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.028 0.028
247060 FLU	0.334 0.055 0.056 0.056 0.056 0.056 0.055 0.056 0.028 0.028 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.027 0.028
328980 FLU	0.333 0.055 0.056 0.056 0.055 0.055 0.056 0.056 0.028 0.028 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.028 0.028
83220 FLU	0.321 0.054 0.052 0.053 0.054 0.054 0.052 0.056 0.030 0.026 0.027 0.024 0.026 0.024 0.029 0.028 0.026 0.025 0.028
165140 FLU	0.332 0.055 0.055 0.055 0.055 0.055 0.055 0.056 0.028 0.027 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.028 0.028
247060 FLU	0.334 0.055 0.056 0.056 0.056 0.056 0.055 0.056 0.028 0.028 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.027 0.028
328980 FLU	0.333 0.055 0.056 0.056 0.055 0.055 0.056 0.056 0.028 0.028 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.028 0.028
83220 FLU	0.320 0.054 0.052 0.053 0.054 0.054 0.052 0.056 0.030 0.026 0.027 0.024 0.026 0.024 0.029 0.028 0.026 0.025 0.028
165140 FLU	0.332 0.055 0.055 0.055 0.055 0.055 0.055 0.056 0.028 0.027 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.028 0.028
247060 FLU	0.334 0.055 0.056 0.056 0.056 0.056 0.055 0.056 0.028 0.028 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.027 0.028
328980 FLU	0.333 0.055 0.056 0.056 0.055 0.055 0.056 0.056 0.028 0.028 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.028 0.027
83220 FLU	0.320 0.054 0.052 0.053 0.054 0.054 0.052 0.056 0.030 0.026 0.027 0.024 0.026 0.024 0.029 0.028 0.026 0.025 0.028
165140 FLU	0.332 0.055 0.055 0.055 0.055 0.055 0.055 0.056 0.028 0.027 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.027 0.028
247060 FLU	0.334 0.055 0.056 0.056 0.056 0.056 0.055 0.056 0.028 0.028 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.027 0.028
328980 FLU	0.333 0.055 0.056 0.056 0.055 0.055 0.056 0.056 0.028 0.028 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.028 0.028
83220 FLU	0.320 0.054 0.052 0.053 0.054 0.054 0.051 0.056 0.030 0.026 0.027 0.024 0.026 0.024 0.029 0.028 0.026 0.025 0.028
165140 FLU	0.332 0.055 0.055 0.055 0.055 0.055 0.055 0.056 0.028 0.027 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.027 0.028
247060 FLU	0.334 0.055 0.056 0.056 0.056 0.056 0.055 0.056 0.028 0.028 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.027 0.028
328980 FLU	0.333 0.055 0.056 0.056 0.055 0.055 0.056 0.056 0.028 0.028 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.028 0.028
83220 FLU	0.320 0.054 0.052 0.053 0.054 0.054 0.051 0.056 0.030 0.026 0.027 0.023 0.026 0.024 0.029 0.028 0.026 0.025 0.028
165140 FLU	0.332 0.055 0.055 0.055 0.055 0.055 0.055 0.056 0.028 0.027 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.027 0.028
247060 FLU	0.334 0.055 0.056 0.056 0.056 0.056 0.055 0.056 0.028 0.028 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.027 0.028
328980 FLU	0.333 0.055 0.056 0.056 0.055 0.055 0.056 0.056 0.028 0.028 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.028 0.028
83220 FLU	0.320 0.054 0.052 0.053 0.054 0.054 0.051 0.056 0.030 0.026 0.027 0.023 0.026 0.024 0.029 0.028 0.026 0.025 0.028
165140 FLU	0.332 0.055 0.055 0.055 0.055 0.055 0.055 0.056 0.028 0.027 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.027 0.028
247060 FLU	0.334 0.055 0.056 0.056 0.056 0.056 0.055 0.056 0.028 0.028 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.027 0.028
328980 FLU	0.333 0.055 0.056 0.056 0.055 0.055 0.056 0.056 0.028 0.028 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.028 0.028
83220 FLU	0.320 0.054 0.052 0.053 0.054 0.054 0.051 0.056 0.030 0.026 0.027 0.023 0.026 0.024 0.029 0.028 0.026 0.025 0.028
165140 FLU	0.332 0.055 0.055 0.055 0.055 0.055 0.055 0.056 0.028 0.027 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.027 0.028
247060 FLU	0.334 0.055 0.056 0.056 0.056 0.056 0.055 0.056 0.028 0.028 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.027 0.028
328980 FLU	0.333 0.055 0.056 0.056 0.055 0.055 0.056 0.056 0.028 0.028 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.028 0.028
83220 FLU	0.320 0.054 0.052 0.053 0.054 0.054 0.051 0.056 0.030 0.026 0.027 0.023 0.026 0.024 0.029 0.028 0.026 0.025 0.028
165140 FLU	0.332 0.055 0.055 0.055 0.055 0.055 0.055 0.056 0.028 0.027 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.027 0.028
247060 FLU	0.334 0.055 0.056 0.056 0.056 0.056 0.055 0.056 0.028 0.028 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.027 0.028
328980 FLU	0.333 0.055 0.056 0.056 0.055 0.055 0.056 0.056 0.028 0.028 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.028 0.028
83220 FLU	0.320 0.054 0.052 0.053 0.054 0.054 0.051 0.056 0.030 0.026 0.027 0.023 0.026 0.024 0.029 0.028 0.026 0.025 0.029
165140 FLU	0.332 0.055 0.055 0.055 0.055 0.055 0.055 0.056 0.028 0.027 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.027 0.028
247060 FLU	0.334 0.055 0.056 0.056 0.056 0.056 0.055 0.056 0.028 0.028 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.027 0.028
328980 FLU	0.333 0.055 0.056 0.056 0.055 0.055 0.056 0.056 0.028 0.028 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.028 0.028
83220 FLU	0.320 0.054 0.052 0.053 0.054 0.054 0.051 0.056 0.030 0.026 0.027 0.023 0.026 0.024 0.029 0.028 0.026 0.025 0.029
165140 FLU	0.332 0.055 0.055 0.055 0.055 0.055 0.055 0.056 0.028 0.027 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.027 0.028
247060 FLU	0.334 0.055 0.056 0.056 0.056 0.056 0.055 0.056 0.028 0.028 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.027 0.028
328980 FLU	0.333 0.055 0.056 0.056 0.055 0.055 0.056 0.056 0.028 0.028 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.028 0.028
83220 FLU	0.320 0.054 0.052 0.053 0.054 0.054 0.051 0.056 0.030 0.026 0.027 0.023 0.026 0.024 0.029 0.028 0.026 0.025 0.029
165140 FLU	0.332 0.055 0.055 0.055 0.055 0.055 0.055 0.056 0.028 0.027 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.027 0.028
247060 FLU	0.334 0.055 0.056 0.056 0.056 0.056 0.055 0.056 0.028 0.028 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.027 0.028
328980 FLU	0.333 0.055 0.056 0.056 0.055 0.055 0.056 0.056 0.028 0.028 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.028 0.027
83220 FLU	0.320 0.054 0.052 0.053 0.054 0.054 0.051 0.056 0.030 0.026 0.027 0.023 0.026 0.024 0.029 0.028 0.026 0.025 0.029
165140 FLU	0.332 0.055 0.055 0.055 0.055 0.055 0.055 0.056 0.028 0.027 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.027 0.028
247060 FLU	0.334 0.055 0.056 0.056 0.056 0.056 0.055 0.056 0.028 0.028 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.027 0.028
328980 FLU	0.333 0.055 0.056 0.056 0.055 0.055 0.056 0.056 0.028 0.028 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.028 0.027
83220 FLU	0.320 0.054 0.052 0.053 0.054 0.054 0.051 0.056 0.030 0.026 0.027 0.023 0.025 0.024 0.029 0.028 0.026 0.025 0.029
165140 FLU	0.332 0.055 0.055 0.055 0.055 0.055 0.055 0.056 0.028 0.027 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.027 0.028
247060 FLU	0.334 0.055 0.056 0.056 0.055 0.055 0.055 0.056 0.028 0.028 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.027 0.028
328980 FLU	0.333 0.055 0.056 0.056 0.055 0.055 0.056 0.056 0.028 0.028 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.028 0.028
83220 FLU	0.320 0.054 0.052 0.053 0.054 0.054 0.051 0.056 0.030 0.026 0.027 0.023 0.025 0.024 0.029 0.028 0.026 0.025 0.029
165140 FLU	0.332 0.055 0.055 0.055 0.055 0.055 0.055 0.056 0.028 0.027 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.027 0.028
247060 FLU	0.334 0.055 0.056 0.056 0.056 0.056 0.055 0.056 0.028 0.028 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.027 0.028
328980 FLU	0.333 0.055 0.056 0.056 0.055 0.055 0.056 0.056 0.028 0.028 0.028 0.028 0.028 0.028 0.027 0.028 0.028 0.028 0.028
83220 FLU	0.320 0.054 0.052 0.053 0.054 0.054 0.051 0.056 0.030 0.026 0.027 0.023 0.025 0.024 0.029 0.028 0.026 0.025 0.029
